179	20	8	2.84e-12 2.56e-12 2.57e-12 2.69e-12 2.88e-12 3.09e-12 3.33e-12 3.58e-12 3.84e-12 4.11e-12 4.39e-12 4.66e-12 4.94e-12 5.22e-12 5.49e-12 5.77e-12 6.04e-12 6.31e-12 6.58e-12 6.84e-12 
180	20	9	4.87e-12 4.90e-12 5.08e-12 5.33e-12 5.61e-12 5.90e-12 6.19e-12 6.48e-12 6.77e-12 7.04e-12 7.31e-12 7.57e-12 7.81e-12 8.06e-12 8.29e-12 8.51e-12 8.73e-12 8.94e-12 9.14e-12 9.33e-12 
181	20	10	4.29e-12 3.43e-12 3.26e-12 3.34e-12 3.54e-12 3.80e-12 4.11e-12 4.44e-12 4.80e-12 5.17e-12 5.55e-12 5.95e-12 6.34e-12 6.74e-12 7.15e-12 7.55e-12 7.95e-12 8.35e-12 8.74e-12 9.13e-12 
182	20	11	5.74e-12 5.43e-12 5.52e-12 5.78e-12 6.11e-12 6.48e-12 6.86e-12 7.24e-12 7.63e-12 8.01e-12 8.38e-12 8.74e-12 9.10e-12 9.44e-12 9.77e-12 1.01e-11 1.04e-11 1.07e-11 1.10e-11 1.13e-11 
183	20	12	8.77e-12 8.88e-12 9.11e-12 9.43e-12 9.78e-12 1.01e-11 1.05e-11 1.08e-11 1.12e-11 1.15e-11 1.18e-11 1.21e-11 1.24e-11 1.27e-11 1.30e-11 1.32e-11 1.35e-11 1.38e-11 1.40e-11 1.42e-11 
184	20	13	3.28e-12 3.22e-12 3.23e-12 3.30e-12 3.41e-12 3.54e-12 3.68e-12 3.83e-12 3.99e-12 4.15e-12 4.32e-12 4.48e-12 4.65e-12 4.82e-12 4.99e-12 5.16e-12 5.32e-12 5.48e-12 5.64e-12 5.80e-12 
185	20	14	3.46e-12 3.36e-12 3.41e-12 3.56e-12 3.75e-12 3.98e-12 4.22e-12 4.47e-12 4.73e-12 4.99e-12 5.26e-12 5.52e-12 5.78e-12 6.03e-12 6.29e-12 6.53e-12 6.77e-12 7.01e-12 7.24e-12 7.46e-12 
186	20	15	1.92e-11 1.77e-11 1.74e-11 1.75e-11 1.79e-11 1.83e-11 1.88e-11 1.93e-11 1.98e-11 2.03e-11 2.08e-11 2.12e-11 2.17e-11 2.21e-11 2.25e-11 2.29e-11 2.33e-11 2.37e-11 2.40e-11 2.44e-11 
187	20	16	1.39e-11 1.24e-11 1.21e-11 1.23e-11 1.27e-11 1.33e-11 1.39e-11 1.45e-11 1.51e-11 1.58e-11 1.64e-11 1.71e-11 1.77e-11 1.84e-11 1.90e-11 1.96e-11 2.02e-11 2.08e-11 2.14e-11 2.19e-11 
188	20	17	8.44e-12 4.68e-12 3.36e-12 2.80e-12 2.54e-12 2.42e-12 2.38e-12 2.39e-12 2.43e-12 2.49e-12 2.57e-12 2.65e-12 2.74e-12 2.84e-12 2.94e-12 3.04e-12 3.14e-12 3.24e-12 3.34e-12 3.45e-12 
189	20	18	5.71e-12 5.71e-12 5.86e-12 6.11e-12 6.41e-12 6.74e-12 7.06e-12 7.39e-12 7.72e-12 8.03e-12 8.34e-12 8.64e-12 8.94e-12 9.22e-12 9.50e-12 9.76e-12 1.00e-11 1.03e-11 1.05e-11 1.07e-11 
190	20	19	1.38e-11 1.39e-11 1.40e-11 1.43e-11 1.46e-11 1.50e-11 1.53e-11 1.55e-11 1.58e-11 1.60e-11 1.62e-11 1.64e-11 1.65e-11 1.66e-11 1.68e-11 1.69e-11 1.69e-11 1.70e-11 1.71e-11 1.72e-11 
