 121   17    1 1.05e-13 1.81e-13 2.55e-13 3.17e-13 3.69e-13 4.10e-13 4.43e-13 4.69e-13 4.91e-13 5.08e-13 5.23e-13 5.35e-13 5.44e-13 5.53e-13 5.60e-13 5.66e-13 5.71e-13 5.76e-13 5.80e-13 5.84e-13 5.87e-13 5.90e-13 5.93e-13 5.96e-13 5.98e-13 6.01e-13 6.03e-13 6.05e-13 6.07e-13 6.10e-13 
 122   17    2 1.50e-13 3.34e-13 5.95e-13 8.92e-13 1.19e-12 1.48e-12 1.75e-12 1.99e-12 2.22e-12 2.43e-12 2.62e-12 2.80e-12 2.96e-12 3.11e-12 3.26e-12 3.39e-12 3.51e-12 3.63e-12 3.73e-12 3.84e-12 3.93e-12 4.02e-12 4.11e-12 4.19e-12 4.27e-12 4.34e-12 4.41e-12 4.48e-12 4.55e-12 4.61e-12 
 123   17    3 5.27e-13 9.08e-13 1.28e-12 1.60e-12 1.86e-12 2.08e-12 2.25e-12 2.38e-12 2.49e-12 2.58e-12 2.66e-12 2.72e-12 2.77e-12 2.81e-12 2.85e-12 2.88e-12 2.91e-12 2.94e-12 2.96e-12 2.98e-12 3.00e-12 3.01e-12 3.03e-12 3.05e-12 3.06e-12 3.07e-12 3.09e-12 3.10e-12 3.11e-12 3.13e-12 
 124   17    4 4.38e-13 9.33e-13 1.59e-12 2.32e-12 3.03e-12 3.71e-12 4.34e-12 4.92e-12 5.45e-12 5.94e-12 6.39e-12 6.80e-12 7.18e-12 7.54e-12 7.87e-12 8.17e-12 8.46e-12 8.73e-12 8.98e-12 9.22e-12 9.45e-12 9.66e-12 9.86e-12 1.01e-11 1.02e-11 1.04e-11 1.06e-11 1.07e-11 1.09e-11 1.10e-11 
 125   17    5 9.75e-13 1.69e-12 2.40e-12 3.01e-12 3.51e-12 3.93e-12 4.26e-12 4.53e-12 4.75e-12 4.94e-12 5.09e-12 5.22e-12 5.33e-12 5.42e-12 5.50e-12 5.57e-12 5.63e-12 5.68e-12 5.73e-12 5.78e-12 5.82e-12 5.85e-12 5.89e-12 5.92e-12 5.95e-12 5.98e-12 6.01e-12 6.04e-12 6.06e-12 6.09e-12 
 126   17    6 9.16e-13 1.87e-12 3.05e-12 4.27e-12 5.43e-12 6.51e-12 7.50e-12 8.40e-12 9.22e-12 9.97e-12 1.07e-11 1.13e-11 1.19e-11 1.24e-11 1.29e-11 1.33e-11 1.38e-11 1.42e-11 1.45e-11 1.49e-11 1.52e-11 1.55e-11 1.58e-11 1.61e-11 1.63e-11 1.66e-11 1.68e-11 1.70e-11 1.73e-11 1.75e-11 
 127   17    7 1.58e-12 2.75e-12 3.91e-12 4.93e-12 5.79e-12 6.50e-12 7.08e-12 7.57e-12 7.97e-12 8.31e-12 8.60e-12 8.85e-12 9.06e-12 9.24e-12 9.40e-12 9.53e-12 9.66e-12 9.77e-12 9.87e-12 9.95e-12 1.00e-11 1.01e-11 1.02e-11 1.02e-11 1.03e-11 1.04e-11 1.04e-11 1.05e-11 1.05e-11 1.06e-11 
 128   17    8 1.60e-12 3.13e-12 4.91e-12 6.64e-12 8.22e-12 9.64e-12 1.09e-11 1.21e-11 1.31e-11 1.40e-11 1.49e-11 1.56e-11 1.64e-11 1.70e-11 1.76e-11 1.82e-11 1.87e-11 1.92e-11 1.97e-11 2.02e-11 2.06e-11 2.10e-11 2.14e-11 2.17e-11 2.21e-11 2.24e-11 2.27e-11 2.30e-11 2.33e-11 2.36e-11 
 129   17    9 2.75e-12 4.71e-12 6.65e-12 8.34e-12 9.78e-12 1.10e-11 1.20e-11 1.28e-11 1.35e-11 1.42e-11 1.47e-11 1.52e-11 1.56e-11 1.59e-11 1.62e-11 1.65e-11 1.68e-11 1.70e-11 1.72e-11 1.74e-11 1.76e-11 1.77e-11 1.79e-11 1.80e-11 1.82e-11 1.83e-11 1.84e-11 1.85e-11 1.87e-11 1.88e-11 
 130   17   10 2.34e-12 4.44e-12 6.74e-12 8.87e-12 1.08e-11 1.24e-11 1.39e-11 1.52e-11 1.64e-11 1.74e-11 1.84e-11 1.93e-11 2.01e-11 2.09e-11 2.16e-11 2.23e-11 2.29e-11 2.35e-11 2.41e-11 2.46e-11 2.52e-11 2.56e-11 2.61e-11 2.66e-11 2.70e-11 2.74e-11 2.78e-11 2.82e-11 2.86e-11 2.89e-11 
 131   17   11 5.53e-12 9.14e-12 1.25e-11 1.54e-11 1.78e-11 1.98e-11 2.14e-11 2.28e-11 2.39e-11 2.49e-11 2.57e-11 2.65e-11 2.71e-11 2.76e-11 2.81e-11 2.86e-11 2.89e-11 2.93e-11 2.96e-11 2.99e-11 3.01e-11 3.04e-11 3.06e-11 3.08e-11 3.10e-11 3.12e-11 3.13e-11 3.15e-11 3.16e-11 3.18e-11 
 132   17   12 2.81e-12 5.18e-12 7.67e-12 9.98e-12 1.20e-11 1.39e-11 1.55e-11 1.70e-11 1.83e-11 1.95e-11 2.06e-11 2.17e-11 2.27e-11 2.36e-11 2.45e-11 2.54e-11 2.62e-11 2.69e-11 2.77e-11 2.84e-11 2.91e-11 2.97e-11 3.04e-11 3.10e-11 3.16e-11 3.22e-11 3.28e-11 3.33e-11 3.38e-11 3.44e-11 
 133   17   13 1.19e-11 1.85e-11 2.41e-11 2.87e-11 3.24e-11 3.55e-11 3.80e-11 4.01e-11 4.19e-11 4.34e-11 4.48e-11 4.60e-11 4.71e-11 4.81e-11 4.90e-11 4.98e-11 5.05e-11 5.12e-11 5.19e-11 5.25e-11 5.31e-11 5.36e-11 5.41e-11 5.46e-11 5.51e-11 5.56e-11 5.60e-11 5.65e-11 5.69e-11 5.73e-11 
 134   17   14 3.52e-12 6.28e-12 9.14e-12 1.19e-11 1.45e-11 1.69e-11 1.91e-11 2.12e-11 2.31e-11 2.49e-11 2.65e-11 2.81e-11 2.96e-11 3.10e-11 3.23e-11 3.36e-11 3.48e-11 3.59e-11 3.70e-11 3.80e-11 3.90e-11 4.00e-11 4.09e-11 4.17e-11 4.26e-11 4.34e-11 4.42e-11 4.49e-11 4.56e-11 4.63e-11 
 135   17   15 3.12e-11 4.40e-11 5.38e-11 6.14e-11 6.76e-11 7.28e-11 7.73e-11 8.13e-11 8.49e-11 8.82e-11 9.13e-11 9.41e-11 9.68e-11 9.93e-11 1.02e-10 1.04e-10 1.06e-10 1.08e-10 1.10e-10 1.12e-10 1.14e-10 1.16e-10 1.18e-10 1.19e-10 1.21e-10 1.23e-10 1.24e-10 1.26e-10 1.27e-10 1.29e-10 
 136   17   16 8.00e-12 1.26e-11 1.68e-11 2.06e-11 2.41e-11 2.73e-11 3.02e-11 3.28e-11 3.53e-11 3.76e-11 3.97e-11 4.16e-11 4.35e-11 4.52e-11 4.69e-11 4.84e-11 4.99e-11 5.13e-11 5.26e-11 5.39e-11 5.51e-11 5.62e-11 5.74e-11 5.84e-11 5.95e-11 6.05e-11 6.14e-11 6.24e-11 6.33e-11 6.41e-11 
 137   18    1 2.98e-14 6.86e-14 1.29e-13 2.04e-13 2.83e-13 3.61e-13 4.37e-13 5.07e-13 5.72e-13 6.32e-13 6.88e-13 7.40e-13 7.87e-13 8.32e-13 8.73e-13 9.11e-13 9.47e-13 9.81e-13 1.01e-12 1.04e-12 1.07e-12 1.10e-12 1.12e-12 1.15e-12 1.17e-12 1.19e-12 1.21e-12 1.23e-12 1.25e-12 1.26e-12 
 138   18    2 2.04e-13 3.53e-13 5.09e-13 6.50e-13 7.72e-13 8.74e-13 9.60e-13 1.03e-12 1.09e-12 1.15e-12 1.19e-12 1.23e-12 1.27e-12 1.30e-12 1.33e-12 1.35e-12 1.38e-12 1.40e-12 1.42e-12 1.44e-12 1.46e-12 1.48e-12 1.50e-12 1.51e-12 1.53e-12 1.55e-12 1.56e-12 1.58e-12 1.59e-12 1.61e-12 
 139   18    3 1.79e-13 3.97e-13 7.23e-13 1.11e-12 1.52e-12 1.92e-12 2.30e-12 2.66e-12 2.99e-12 3.30e-12 3.59e-12 3.85e-12 4.09e-12 4.32e-12 4.53e-12 4.72e-12 4.90e-12 5.07e-12 5.23e-12 5.38e-12 5.53e-12 5.66e-12 5.78e-12 5.90e-12 6.01e-12 6.12e-12 6.22e-12 6.32e-12 6.41e-12 6.50e-12 
 140   18    4 4.76e-13 8.24e-13 1.19e-12 1.53e-12 1.82e-12 2.06e-12 2.26e-12 2.44e-12 2.58e-12 2.71e-12 2.81e-12 2.91e-12 2.99e-12 3.06e-12 3.13e-12 3.19e-12 3.24e-12 3.30e-12 3.34e-12 3.39e-12 3.43e-12 3.47e-12 3.51e-12 3.54e-12 3.58e-12 3.62e-12 3.65e-12 3.68e-12 3.72e-12 3.75e-12 
 141   18    5 4.43e-13 9.34e-13 1.62e-12 2.38e-12 3.16e-12 3.91e-12 4.62e-12 5.28e-12 5.89e-12 6.45e-12 6.97e-12 7.45e-12 7.90e-12 8.31e-12 8.70e-12 9.06e-12 9.39e-12 9.71e-12 1.00e-11 1.03e-11 1.05e-11 1.08e-11 1.10e-11 1.12e-11 1.15e-11 1.17e-11 1.18e-11 1.20e-11 1.22e-11 1.24e-11 
 142   18    6 7.83e-13 1.36e-12 1.97e-12 2.52e-12 3.01e-12 3.41e-12 3.76e-12 4.05e-12 4.30e-12 4.52e-12 4.70e-12 4.86e-12 5.01e-12 5.13e-12 5.25e-12 5.35e-12 5.44e-12 5.53e-12 5.61e-12 5.68e-12 5.75e-12 5.82e-12 5.88e-12 5.94e-12 6.00e-12 6.05e-12 6.10e-12 6.16e-12 6.21e-12 6.26e-12 
 143   18    7 8.88e-13 1.80e-12 2.98e-12 4.24e-12 5.45e-12 6.59e-12 7.65e-12 8.61e-12 9.49e-12 1.03e-11 1.10e-11 1.17e-11 1.24e-11 1.29e-11 1.35e-11 1.40e-11 1.44e-11 1.49e-11 1.53e-11 1.57e-11 1.60e-11 1.64e-11 1.67e-11 1.70e-11 1.73e-11 1.75e-11 1.78e-11 1.80e-11 1.82e-11 1.85e-11 
 144   18    8 1.27e-12 2.20e-12 3.17e-12 4.07e-12 4.85e-12 5.52e-12 6.09e-12 6.58e-12 7.00e-12 7.36e-12 7.68e-12 7.95e-12 8.20e-12 8.42e-12 8.61e-12 8.79e-12 8.95e-12 9.10e-12 9.23e-12 9.36e-12 9.47e-12 9.58e-12 9.68e-12 9.78e-12 9.87e-12 9.96e-12 1.00e-11 1.01e-11 1.02e-11 1.03e-11 
 145   18    9 1.50e-12 2.95e-12 4.72e-12 6.50e-12 8.15e-12 9.65e-12 1.10e-11 1.22e-11 1.33e-11 1.43e-11 1.52e-11 1.60e-11 1.68e-11 1.75e-11 1.81e-11 1.87e-11 1.93e-11 1.99e-11 2.04e-11 2.08e-11 2.13e-11 2.17e-11 2.21e-11 2.25e-11 2.28e-11 2.32e-11 2.35e-11 2.38e-11 2.41e-11 2.44e-11 
 146   18   10 2.34e-12 3.97e-12 5.64e-12 7.16e-12 8.48e-12 9.61e-12 1.06e-11 1.14e-11 1.22e-11 1.28e-11 1.34e-11 1.38e-11 1.43e-11 1.47e-11 1.51e-11 1.54e-11 1.57e-11 1.60e-11 1.62e-11 1.64e-11 1.67e-11 1.69e-11 1.71e-11 1.72e-11 1.74e-11 1.76e-11 1.77e-11 1.79e-11 1.80e-11 1.82e-11 
 147   18   11 2.17e-12 4.13e-12 6.40e-12 8.60e-12 1.06e-11 1.23e-11 1.39e-11 1.53e-11 1.65e-11 1.76e-11 1.86e-11 1.96e-11 2.04e-11 2.12e-11 2.20e-11 2.26e-11 2.33e-11 2.39e-11 2.45e-11 2.50e-11 2.56e-11 2.61e-11 2.65e-11 2.70e-11 2.74e-11 2.78e-11 2.82e-11 2.86e-11 2.90e-11 2.94e-11 
 148   18   12 4.97e-12 8.11e-12 1.12e-11 1.39e-11 1.62e-11 1.81e-11 1.97e-11 2.11e-11 2.23e-11 2.33e-11 2.42e-11 2.49e-11 2.56e-11 2.62e-11 2.68e-11 2.73e-11 2.77e-11 2.81e-11 2.85e-11 2.88e-11 2.91e-11 2.94e-11 2.96e-11 2.99e-11 3.01e-11 3.03e-11 3.05e-11 3.07e-11 3.09e-11 3.11e-11 
 149   18   13 2.60e-12 4.81e-12 7.27e-12 9.61e-12 1.17e-11 1.36e-11 1.53e-11 1.69e-11 1.82e-11 1.95e-11 2.07e-11 2.18e-11 2.28e-11 2.37e-11 2.46e-11 2.55e-11 2.63e-11 2.71e-11 2.78e-11 2.85e-11 2.92e-11 2.99e-11 3.05e-11 3.11e-11 3.17e-11 3.23e-11 3.29e-11 3.34e-11 3.40e-11 3.45e-11 
 150   18   14 1.11e-11 1.71e-11 2.25e-11 2.71e-11 3.08e-11 3.38e-11 3.64e-11 3.85e-11 4.04e-11 4.20e-11 4.34e-11 4.47e-11 4.58e-11 4.69e-11 4.78e-11 4.87e-11 4.95e-11 5.02e-11 5.09e-11 5.16e-11 5.22e-11 5.28e-11 5.34e-11 5.40e-11 5.45e-11 5.50e-11 5.55e-11 5.59e-11 5.64e-11 5.69e-11 
 151   18   15 3.25e-12 5.80e-12 8.56e-12 1.13e-11 1.38e-11 1.62e-11 1.84e-11 2.05e-11 2.24e-11 2.42e-11 2.59e-11 2.75e-11 2.89e-11 3.03e-11 3.17e-11 3.29e-11 3.41e-11 3.52e-11 3.63e-11 3.73e-11 3.83e-11 3.93e-11 4.02e-11 4.10e-11 4.19e-11 4.27e-11 4.34e-11 4.42e-11 4.49e-11 4.56e-11 
 152   18   16 3.00e-11 4.21e-11 5.18e-11 5.95e-11 6.57e-11 7.09e-11 7.55e-11 7.95e-11 8.31e-11 8.64e-11 8.95e-11 9.24e-11 9.51e-11 9.76e-11 1.00e-10 1.02e-10 1.05e-10 1.07e-10 1.09e-10 1.11e-10 1.13e-10 1.14e-10 1.16e-10 1.18e-10 1.20e-10 1.21e-10 1.23e-10 1.24e-10 1.26e-10 1.27e-10 
 153   18   17 7.75e-12 1.21e-11 1.62e-11 2.00e-11 2.35e-11 2.66e-11 2.96e-11 3.22e-11 3.47e-11 3.70e-11 3.91e-11 4.11e-11 4.30e-11 4.47e-11 4.64e-11 4.79e-11 4.94e-11 5.08e-11 5.22e-11 5.34e-11 5.47e-11 5.58e-11 5.69e-11 5.80e-11 5.91e-11 6.01e-11 6.10e-11 6.20e-11 6.29e-11 6.37e-11 
 154   19    1 4.20e-14 7.56e-14 1.12e-13 1.47e-13 1.79e-13 2.07e-13 2.31e-13 2.52e-13 2.71e-13 2.88e-13 3.04e-13 3.18e-13 3.31e-13 3.42e-13 3.54e-13 3.64e-13 3.74e-13 3.84e-13 3.93e-13 4.02e-13 4.11e-13 4.19e-13 4.27e-13 4.35e-13 4.43e-13 4.51e-13 4.59e-13 4.67e-13 4.74e-13 4.82e-13 
 155   19    2 5.65e-14 1.35e-13 2.64e-13 4.30e-13 6.15e-13 8.05e-13 9.91e-13 1.17e-12 1.34e-12 1.49e-12 1.64e-12 1.77e-12 1.90e-12 2.01e-12 2.12e-12 2.22e-12 2.31e-12 2.40e-12 2.48e-12 2.56e-12 2.63e-12 2.70e-12 2.76e-12 2.82e-12 2.88e-12 2.94e-12 2.99e-12 3.03e-12 3.08e-12 3.12e-12 
 156   19    3 2.08e-13 3.75e-13 5.58e-13 7.32e-13 8.89e-13 1.03e-12 1.15e-12 1.25e-12 1.35e-12 1.43e-12 1.51e-12 1.58e-12 1.64e-12 1.70e-12 1.75e-12 1.80e-12 1.85e-12 1.89e-12 1.93e-12 1.97e-12 2.01e-12 2.05e-12 2.09e-12 2.13e-12 2.16e-12 2.20e-12 2.23e-12 2.27e-12 2.30e-12 2.33e-12 
 157   19    4 1.80e-13 4.09e-13 7.59e-13 1.19e-12 1.65e-12 2.11e-12 2.57e-12 2.99e-12 3.40e-12 3.77e-12 4.12e-12 4.45e-12 4.75e-12 5.03e-12 5.29e-12 5.54e-12 5.76e-12 5.98e-12 6.18e-12 6.36e-12 6.54e-12 6.70e-12 6.86e-12 7.01e-12 7.14e-12 7.28e-12 7.40e-12 7.52e-12 7.63e-12 7.74e-12 
 158   19    5 3.76e-13 6.75e-13 1.01e-12 1.32e-12 1.60e-12 1.85e-12 2.07e-12 2.26e-12 2.43e-12 2.58e-12 2.72e-12 2.84e-12 2.95e-12 3.05e-12 3.14e-12 3.22e-12 3.30e-12 3.38e-12 3.45e-12 3.52e-12 3.58e-12 3.65e-12 3.71e-12 3.77e-12 3.83e-12 3.88e-12 3.94e-12 3.99e-12 4.05e-12 4.10e-12 
 159   19    6 4.16e-13 8.99e-13 1.58e-12 2.37e-12 3.17e-12 3.96e-12 4.72e-12 5.42e-12 6.08e-12 6.70e-12 7.27e-12 7.80e-12 8.29e-12 8.75e-12 9.18e-12 9.58e-12 9.95e-12 1.03e-11 1.06e-11 1.09e-11 1.12e-11 1.15e-11 1.18e-11 1.20e-11 1.23e-11 1.25e-11 1.27e-11 1.29e-11 1.31e-11 1.33e-11 
 160   19    7 5.89e-13 1.05e-12 1.56e-12 2.04e-12 2.48e-12 2.86e-12 3.20e-12 3.49e-12 3.75e-12 3.98e-12 4.18e-12 4.36e-12 4.53e-12 4.68e-12 4.82e-12 4.95e-12 5.07e-12 5.18e-12 5.29e-12 5.38e-12 5.48e-12 5.57e-12 5.66e-12 5.74e-12 5.82e-12 5.90e-12 5.97e-12 6.05e-12 6.12e-12 6.19e-12 
 161   19    8 8.04e-13 1.68e-12 2.85e-12 4.11e-12 5.36e-12 6.54e-12 7.64e-12 8.65e-12 9.57e-12 1.04e-11 1.12e-11 1.19e-11 1.26e-11 1.32e-11 1.38e-11 1.43e-11 1.48e-11 1.53e-11 1.57e-11 1.61e-11 1.65e-11 1.69e-11 1.72e-11 1.76e-11 1.79e-11 1.81e-11 1.84e-11 1.87e-11 1.89e-11 1.92e-11 
 162   19    9 9.91e-13 1.75e-12 2.57e-12 3.35e-12 4.04e-12 4.65e-12 5.18e-12 5.65e-12 6.07e-12 6.44e-12 6.76e-12 7.06e-12 7.32e-12 7.57e-12 7.79e-12 7.99e-12 8.18e-12 8.35e-12 8.51e-12 8.66e-12 8.81e-12 8.94e-12 9.07e-12 9.19e-12 9.31e-12 9.42e-12 9.53e-12 9.64e-12 9.74e-12 9.84e-12 
 163   19   10 1.33e-12 2.71e-12 4.44e-12 6.24e-12 7.94e-12 9.50e-12 1.09e-11 1.22e-11 1.33e-11 1.44e-11 1.53e-11 1.62e-11 1.70e-11 1.78e-11 1.85e-11 1.91e-11 1.97e-11 2.03e-11 2.08e-11 2.13e-11 2.17e-11 2.22e-11 2.26e-11 2.30e-11 2.34e-11 2.38e-11 2.41e-11 2.44e-11 2.48e-11 2.51e-11 
 164   19   11 1.93e-12 3.35e-12 4.83e-12 6.20e-12 7.41e-12 8.46e-12 9.39e-12 1.02e-11 1.09e-11 1.16e-11 1.21e-11 1.26e-11 1.31e-11 1.35e-11 1.39e-11 1.43e-11 1.46e-11 1.49e-11 1.52e-11 1.55e-11 1.57e-11 1.60e-11 1.62e-11 1.64e-11 1.66e-11 1.68e-11 1.70e-11 1.72e-11 1.73e-11 1.75e-11 
 165   19   12 1.91e-12 3.77e-12 5.99e-12 8.21e-12 1.03e-11 1.21e-11 1.37e-11 1.52e-11 1.65e-11 1.76e-11 1.87e-11 1.97e-11 2.06e-11 2.14e-11 2.22e-11 2.29e-11 2.35e-11 2.42e-11 2.48e-11 2.53e-11 2.59e-11 2.64e-11 2.69e-11 2.73e-11 2.78e-11 2.82e-11 2.86e-11 2.90e-11 2.93e-11 2.97e-11 
 166   19   13 4.29e-12 7.17e-12 1.01e-11 1.26e-11 1.48e-11 1.67e-11 1.83e-11 1.96e-11 2.08e-11 2.19e-11 2.28e-11 2.36e-11 2.43e-11 2.49e-11 2.55e-11 2.60e-11 2.65e-11 2.70e-11 2.74e-11 2.77e-11 2.81e-11 2.84e-11 2.87e-11 2.90e-11 2.92e-11 2.95e-11 2.97e-11 2.99e-11 3.02e-11 3.04e-11 
 167   19   14 2.31e-12 4.40e-12 6.81e-12 9.18e-12 1.14e-11 1.33e-11 1.51e-11 1.67e-11 1.81e-11 1.94e-11 2.06e-11 2.17e-11 2.28e-11 2.37e-11 2.47e-11 2.55e-11 2.63e-11 2.71e-11 2.79e-11 2.86e-11 2.93e-11 2.99e-11 3.06e-11 3.12e-11 3.18e-11 3.24e-11 3.30e-11 3.35e-11 3.40e-11 3.46e-11 
 168   19   15 9.92e-12 1.57e-11 2.10e-11 2.55e-11 2.92e-11 3.23e-11 3.49e-11 3.71e-11 3.90e-11 4.07e-11 4.22e-11 4.35e-11 4.47e-11 4.58e-11 4.68e-11 4.77e-11 4.85e-11 4.93e-11 5.01e-11 5.08e-11 5.15e-11 5.21e-11 5.27e-11 5.33e-11 5.39e-11 5.44e-11 5.49e-11 5.54e-11 5.59e-11 5.64e-11 
 169   19   16 2.91e-12 5.32e-12 7.99e-12 1.06e-11 1.32e-11 1.55e-11 1.77e-11 1.98e-11 2.17e-11 2.35e-11 2.52e-11 2.68e-11 2.83e-11 2.97e-11 3.10e-11 3.23e-11 3.34e-11 3.46e-11 3.56e-11 3.67e-11 3.77e-11 3.86e-11 3.95e-11 4.04e-11 4.12e-11 4.20e-11 4.28e-11 4.35e-11 4.42e-11 4.49e-11 
 170   19   17 2.75e-11 3.96e-11 4.95e-11 5.74e-11 6.37e-11 6.91e-11 7.37e-11 7.78e-11 8.14e-11 8.48e-11 8.79e-11 9.07e-11 9.35e-11 9.60e-11 9.85e-11 1.01e-10 1.03e-10 1.05e-10 1.07e-10 1.09e-10 1.11e-10 1.13e-10 1.15e-10 1.17e-10 1.18e-10 1.20e-10 1.22e-10 1.23e-10 1.25e-10 1.26e-10 
 171   19   18 7.28e-12 1.15e-11 1.56e-11 1.93e-11 2.28e-11 2.60e-11 2.89e-11 3.16e-11 3.41e-11 3.64e-11 3.86e-11 4.06e-11 4.25e-11 4.43e-11 4.59e-11 4.75e-11 4.90e-11 5.04e-11 5.18e-11 5.31e-11 5.43e-11 5.55e-11 5.66e-11 5.77e-11 5.87e-11 5.97e-11 6.07e-11 6.16e-11 6.25e-11 6.34e-11 
 172   20    1 9.88e-15 2.51e-14 5.25e-14 9.06e-14 1.36e-13 1.84e-13 2.34e-13 2.82e-13 3.28e-13 3.71e-13 4.12e-13 4.49e-13 4.85e-13 5.17e-13 5.48e-13 5.76e-13 6.02e-13 6.27e-13 6.50e-13 6.71e-13 6.91e-13 7.10e-13 7.27e-13 7.43e-13 7.59e-13 7.73e-13 7.87e-13 8.00e-13 8.12e-13 8.24e-13 
 173   20    2 7.77e-14 1.44e-13 2.21e-13 2.98e-13 3.70e-13 4.37e-13 4.97e-13 5.53e-13 6.04e-13 6.51e-13 6.95e-13 7.36e-13 7.75e-13 8.11e-13 8.46e-13 8.79e-13 9.11e-13 9.42e-13 9.72e-13 1.00e-12 1.03e-12 1.06e-12 1.09e-12 1.11e-12 1.14e-12 1.17e-12 1.19e-12 1.22e-12 1.24e-12 1.27e-12 
 174   20    3 6.40e-14 1.55e-13 3.10e-13 5.16e-13 7.54e-13 1.01e-12 1.26e-12 1.50e-12 1.74e-12 1.96e-12 2.17e-12 2.36e-12 2.54e-12 2.71e-12 2.87e-12 3.01e-12 3.15e-12 3.28e-12 3.40e-12 3.51e-12 3.61e-12 3.71e-12 3.81e-12 3.89e-12 3.98e-12 4.05e-12 4.13e-12 4.20e-12 4.26e-12 4.32e-12 
 175   20    4 1.79e-13 3.31e-13 5.07e-13 6.83e-13 8.48e-13 1.00e-12 1.14e-12 1.27e-12 1.38e-12 1.49e-12 1.59e-12 1.68e-12 1.77e-12 1.85e-12 1.92e-12 1.99e-12 2.06e-12 2.13e-12 2.20e-12 2.26e-12 2.32e-12 2.38e-12 2.44e-12 2.49e-12 2.55e-12 2.60e-12 2.66e-12 2.71e-12 2.76e-12 2.81e-12 
 176   20    5 1.75e-13 4.01e-13 7.53e-13 1.19e-12 1.67e-12 2.17e-12 2.66e-12 3.12e-12 3.57e-12 3.99e-12 4.38e-12 4.75e-12 5.09e-12 5.42e-12 5.72e-12 6.00e-12 6.26e-12 6.50e-12 6.73e-12 6.95e-12 7.15e-12 7.34e-12 7.52e-12 7.69e-12 7.85e-12 8.01e-12 8.15e-12 8.29e-12 8.41e-12 8.54e-12 
 177   20    6 2.86e-13 5.27e-13 8.03e-13 1.08e-12 1.34e-12 1.57e-12 1.79e-12 1.99e-12 2.16e-12 2.33e-12 2.48e-12 2.61e-12 2.74e-12 2.86e-12 2.97e-12 3.08e-12 3.18e-12 3.28e-12 3.37e-12 3.46e-12 3.55e-12 3.63e-12 3.71e-12 3.79e-12 3.87e-12 3.94e-12 4.02e-12 4.09e-12 4.16e-12 4.23e-12 
 178   20    7 3.84e-13 8.44e-13 1.51e-12 2.29e-12 3.11e-12 3.92e-12 4.69e-12 5.43e-12 6.12e-12 6.77e-12 7.37e-12 7.93e-12 8.46e-12 8.95e-12 9.41e-12 9.84e-12 1.02e-11 1.06e-11 1.10e-11 1.13e-11 1.16e-11 1.19e-11 1.22e-11 1.25e-11 1.27e-11 1.30e-11 1.32e-11 1.34e-11 1.36e-11 1.38e-11 
 179   20    8 4.48e-13 8.14e-13 1.23e-12 1.63e-12 2.01e-12 2.35e-12 2.66e-12 2.94e-12 3.19e-12 3.42e-12 3.64e-12 3.83e-12 4.01e-12 4.17e-12 4.33e-12 4.48e-12 4.61e-12 4.74e-12 4.87e-12 4.99e-12 5.10e-12 5.21e-12 5.31e-12 5.42e-12 5.51e-12 5.61e-12 5.70e-12 5.79e-12 5.88e-12 5.97e-12 
 180   20    9 7.20e-13 1.54e-12 2.67e-12 3.92e-12 5.18e-12 6.39e-12 7.51e-12 8.56e-12 9.52e-12 1.04e-11 1.12e-11 1.20e-11 1.27e-11 1.33e-11 1.39e-11 1.45e-11 1.50e-11 1.55e-11 1.60e-11 1.64e-11 1.68e-11 1.72e-11 1.76e-11 1.79e-11 1.82e-11 1.85e-11 1.88e-11 1.91e-11 1.94e-11 1.96e-11 
 181   20   10 7.92e-13 1.42e-12 2.11e-12 2.77e-12 3.38e-12 3.93e-12 4.41e-12 4.85e-12 5.25e-12 5.61e-12 5.94e-12 6.23e-12 6.51e-12 6.76e-12 6.99e-12 7.21e-12 7.42e-12 7.61e-12 7.79e-12 7.96e-12 8.12e-12 8.28e-12 8.42e-12 8.56e-12 8.70e-12 8.83e-12 8.96e-12 9.08e-12 9.20e-12 9.32e-12 
 182   20   11 1.18e-12 2.46e-12 4.12e-12 5.90e-12 7.62e-12 9.23e-12 1.07e-11 1.20e-11 1.32e-11 1.43e-11 1.53e-11 1.62e-11 1.71e-11 1.79e-11 1.86e-11 1.93e-11 1.99e-11 2.05e-11 2.10e-11 2.16e-11 2.21e-11 2.25e-11 2.30e-11 2.34e-11 2.38e-11 2.42e-11 2.45e-11 2.49e-11 2.52e-11 2.55e-11 
 183   20   12 1.63e-12 2.86e-12 4.18e-12 5.41e-12 6.52e-12 7.51e-12 8.38e-12 9.16e-12 9.86e-12 1.05e-11 1.11e-11 1.16e-11 1.21e-11 1.25e-11 1.29e-11 1.33e-11 1.36e-11 1.40e-11 1.43e-11 1.46e-11 1.48e-11 1.51e-11 1.53e-11 1.56e-11 1.58e-11 1.60e-11 1.62e-11 1.64e-11 1.66e-11 1.68e-11 
 184   20   13 1.69e-12 3.41e-12 5.55e-12 7.75e-12 9.83e-12 1.17e-11 1.34e-11 1.49e-11 1.63e-11 1.75e-11 1.86e-11 1.97e-11 2.06e-11 2.14e-11 2.22e-11 2.30e-11 2.37e-11 2.43e-11 2.49e-11 2.55e-11 2.61e-11 2.66e-11 2.71e-11 2.75e-11 2.80e-11 2.84e-11 2.88e-11 2.92e-11 2.96e-11 2.99e-11 
